Pack,Cell_1-1,Cell_1-2,Cell_1-3,Cell_2-1,Cell_2-2,Cell_2-3,Cell_3-1,Cell_3-2,Cell_3-3,Cell_4-1,Cell_4-2,Cell_4-3,Status,Deviation,Notes
040,0.0006784,0.0007261,0.0007221,0.0006769,0.0007392,0.0006966,0.0006888,0.000706,0.0007857,0.0006556,0.0006746,0.0008298,Fail,24.40%,
018,0.0007234,0.0007606,0.0008066,0.0007328,0.0007592,0.0007438,0.0007248,0.000769,0.0007333,0.000813,0.0007655,0.0008206,Fail,12.70%,Original teardown by Rob and Justin
007,0.0006895,0.0006909,0.0007275,0.0006812,0.0007083,0.0007456,0.0006923,0.0007002,0.0007384,0.0007044,0.0006936,0.0007195,Fail,9.10%,Series charge test pack
022,0.0007383,0.0007925,0.0007456,0.0007345,0.0007681,0.0007593,0.0006926,0.0007539,0.0008049,0.0007356,0.0007846,0.0008117,Fail,15.70%,
087,0.0007958,0.0007105,0.0007616,0.0007736,0.0007597,0.0008043,0.000723,0.0007369,0.0008301,0.0007476,0.0007979,0.0007687,Fail,15.60%,
085,0.0008275,0.0007468,0.000738,0.0007375,0.0007543,0.0007615,0.0007703,0.000755,0.0007151,0.0007569,0.0007396,0.0007967,Fail,14.80%,
042,0.0007254,0.0007167,0.0007009,0.0007202,0.0007261,0.0007501,0.0007055,0.0006931,0.0006864,0.0007419,0.0007334,0.0007435,Fail,8.80%,
027,0.0007336,0.0007019,0.0007507,0.0007637,0.000752,0.0007421,0.0007526,0.0007121,0.0006975,0.0007714,0.0007541,0.0007454,Fail,10%,
003,0.0007823,0.0006981,0.000737,0.0007578,0.000778,0.0006944,0.0007652,0.0007034,0.0007496,0.0007667,0.0007622,0.0007628,Fail,11.80%,
013,0.0006598,0.0006502,0.0006627,0.0006702,0.0006686,0.0006687,0.0006677,0.0006465,0.0006672,0.0006918,0.0006374,0.0006571,Fail,8.20%,
091,0.0007558,0.0007801,0.000724,0.000732,0.0007706,0.0007328,0.0008002,0.0008051,0.0007514,0.0007693,0.0007211,0.0007984,Fail,11%,
028,0.0007402,0.000717,0.0007642,0.0007424,0.0007368,0.0007383,0.0006837,0.0007252,0.0007353,0.0007269,0.0007165,0.0007806,Fail,13.20%,
017,0.0007008,0.0008242,0.0007211,0.0007574,0.0007255,0.0007421,0.000678,0.0007373,0.000754,0.0007376,0.0006884,0.0006888,Fail,20%,
089,0.0006546,0.0007707,0.0007318,0.0007589,0.0007503,0.0007077,0.0007232,0.0007253,0.0007094,0.0006995,0.0007337,0.0007123,Fail,16.10%,
076,0.0007196,0.0007247,0.0006908,0.0007347,0.0006751,0.0006853,0.0006979,0.0007283,0.0006739,0.000719,0.0007847,0.0006946,Fail,15.60%,
024,0.0006973,0.0007388,0.0007288,0.000703,0.0007056,0.000706,0.0007267,0.0007373,0.0006777,0.0007615,0.0007003,0.0007264,Fail,11.70%,
021,0.0006741,0.0006407,0.000667,0.0006377,0.0006351,0.0006253,0.0006807,0.000639,0.000657,0.0006514,0.0006689,0.0005936,Fail,13.50%,
005,0.0007213,0.000731,0.0006789,0.0007143,0.0007167,0.0006875,0.0007321,0.0006931,0.0007137,0.0006988,0.0007067,0.0006823,Fail,7.50%,
083,0.0007714,0.0007016,0.0006971,0.0008024,0.0007804,0.0006915,0.0007297,0.0008417,0.0006892,0.0007838,0.000702,0.0007403,Fail,20.50%,
012,0.0007555,0.0007745,0.0007544,0.0007185,0.000769,0.0007379,0.0007353,0.0007235,0.0007183,0.0007428,0.0007563,0.0007819,Fail,8.50%,
066,0.0007629,0.0006978,0.0007457,0.0008248,0.000763,0.0007947,0.0008245,0.0008152,0.0007249,0.0007895,0.0007783,0.0007135,Fail,16.50%,
041,0.0007753,0.0007432,0.0007378,0.0007757,0.0007582,0.0007409,0.0007516,0.0007494,0.0007415,0.000759,0.0007449,0.0007346,Fail,5.50%,
025,0.0007122,0.0007754,0.0007899,0.0007585,0.0007782,0.0007151,0.0007662,0.0007442,0.0007202,0.0007698,0.0007254,0.0006954,Fail,12.70%,
056,0.0007109,0.0007002,0.0007145,0.0007614,0.0007771,0.0006981,0.0007704,0.0007052,0.0007014,0.0007521,0.0007222,0.0006842,Fail,12.8%
067,0.0007472,0.0007079,0.0007475,0.0007495,0.0007684,0.0007616,0.0007502,0.0007555,0.0007395,0.0007752,0.0007037,0.0007586,Fail,9.6%
069,0.0006854,0.0007655,0.0006909,0.0007061,0.0006998,0.0007065,0.0006988,0.0007510,0.0007304,0.0007739,0.0007394,0.0007085,Fail,12.3%
070,0.0006248,0.0006344,0.0007670,0.0006273,0.0007282,0.0006749,0.0007225,0.0006867,0.0006583,0.0007432,0.0006780,0.0006231,Fail,21.1%
098,0.0007300,0.0007196,0.0007425,0.0007490,0.0007523,0.0006890,0.0007206,0.0007506,0.0007499,0.0006944,0.0007690,0.0007260,Fail,10.9%
031,0.0007514,0.0007362,0.0007296,0.0007344,0.0007149,0.0008012,0.0007843,0.0007490,0.0007512,0.0007617,0.0008167,0.0007562,Fail,13.4%
011,0.0007365,0.0007347,0.0006964,0.0007562,0.0007511,0.0007319,0.0007357,0.0007196,0.0007277,0.0007277,0.0007283,0.0007220,Fail,8.2%
035,0.0007686,0.0006955,0.0007218,0.0007148,0.0007093,0.0007470,0.0006772,0.0007221,0.0007404,0.0006998,0.0007286,0.0007569,Fail,12.6%
006,0.0007846,0.0006986,0.0007540,0.0007372,0.0007224,0.0007381,0.0007518,0.0007577,0.0007420,0.0006330,0.0007406,0.0007290,Fail,20.7%
093,0.0007083,0.0007639,0.0007227,0.0007122,0.0007187,0.0007219,0.0007140,0.0007437,0.0007414,0.0006969,0.0006691,0.0007770,Fail,14.9%
051,0.0007198,0.0007604,0.0007176,0.0007045,0.0007313,0.0007463,0.0006918,0.0007013,0.0007633,0.0006985,0.0007524,0.0006878,Fail,10.4%,51-1-3 positive post threads stripped
097,0.0007274,0.0006753,0.0007160,0.0007162,0.0007121,0.0007196,0.0006920,0.0006942,0.0007141,0.0006959,0.0007003,0.0007107,Fail,7.4%
057,0.0007398,0.0007196,0.0007532,0.0006994,0.0007274,0.0007136,0.0006868,0.0007398,0.0007386,0.0006886,0.0006899,0.0006840,Fail,9.7%
092,0.0007558,0.0007004,0.0006958,0.0006950,0.0007453,0.0007011,0.0006852,0.0007138,0.0007019,0.0007561,0.0006812,0.0006761,Fail,11.3%
054,0.0006756,0.0007117,0.0007250,0.0006894,0.0007238,0.0006877,0.0007002,0.0007149,0.0006959,0.0007128,0.0007164,0.0007289,Fail,7.5%
019,0.0007456,0.0007523,0.0007350,0.0007039,0.0007139,0.0007526,0.0006947,0.0007111,0.0007457,0.0006999,0.0007230,0.0007501,Fail,8.0%
064,0.0007135,0.0007645,0.0007625,0.0007457,0.0006427,0.0007642,0.0007171,0.0007585,0.0007730,0.0007395,0.0007294,0.0007871,Fail,19.5%,Has QA fail sticker on BMS
014,0.0007496,0.0008466,0.0007091,0.0007073,0.0007096,0.0007471,0.0007076,0.0006988,0.0007440,0.0007511,0.0007381,0.0007204,Fail,20.1%
081,0.0007509,0.0007469,0.0007664,0.0007352,0.0007322,0.0007626,0.0007104,0.0007549,0.0007488,0.0006955,0.0007356,0.0007313,Fail,9.6%
071,0.0007004,0.0007119,0.0008006,0.0007067,0.0007050,0.0007969,0.0007138,0.0007453,0.0006837,0.0007126,0.0007041,0.0007682,Fail,16.0%
102,0.0007373,0.0007289,0.0006718,0.0007480,0.0007246,0.0007218,0.0006857,0.0007620,0.0007275,0.0006946,0.0007342,0.0007043,Fail,12.5%,BAT-1 screw was super tight and stripped some when removing it.  Replaced it with BAT-2 screw and used an in-stock screw for BAT-2 hole.
065,0.0006333,0.0007720,0.0006183,0.0006002,0.0006676,0.0007022,0.0007385,0.0006371,0.0006256,0.0006975,0.0006229,0.0006366,Fail,25.9%
020,0.0006628,0.0007259,0.0007178,0.0006781,0.0007489,0.0007446,0.0006515,0.0007699,0.0007042,0.0007148,0.0006837,0.0007165,Fail,16.7%
